Žå¬•ª1,Žå¬•ª2,Žå¬•ª3,Žå¬•ª4,Žå¬•ª5,Žå¬•ª6,Žå¬•ª7,ƒNƒ‰ƒXƒ^ƒŠƒ“ƒO,ƒRƒƒ“ƒg
5.07E-01,-6.40E-01,2.12E+00,-2.39E+00,-1.02E+00,2.15E+00,4.19E-01,3,Ž„Ž©gEêŠÂ‹«‚É–ž‘«‚µ‚Ä‚¢‚é‚ªA“üŽÐŽž‚Ì“±“üŒ¤C‚ª2TŠÔ‚ ‚èAŽqˆç‚Ä¢‘ã‚É‚Í2TŠÔ˜A‘±‚Å“Œ‹ž‚ÖŒ¤C‚És‚­‚±‚Æ‚Í“ï‚µ‚¢‚½‚ßB
-1.03E+00,-8.12E-01,1.86E+00,8.49E-01,-1.20E+00,-3.70E-01,-1.03E+00,2,Ž©•ª‚Ì“w—ÍŽŸ‘æ‚Å‰Â”\«‚ª‚Æ‚Ä‚àL‚ª‚éŽdŽ–‚¾‚ÆŽv‚¢‚Ü‚·B
-1.11E+00,-2.24E-01,-2.22E-01,-3.15E-01,-4.51E-01,-3.92E-01,-8.65E-02,2,‰½‚ª‚¨Š©‚ßƒ|ƒCƒ“ƒg‚©‚í‚©‚ç‚È‚¢B
1.08E+00,3.38E+00,-2.27E+00,1.08E+00,1.58E+00,-5.63E-01,-3.41E+00,4,‚µ‚½‚­‚È‚¢B‚»‚ÌlŽ©g‚É‚æ‚Ù‚Ç‚ÌŠó–]‚ª‚È‚¢ŒÀ‚èÐ‰î‚Í‚µ‚½‚­‚È‚¢BŽdŽ–‚Ì“à—e‚ª‡‚¦‚Î‚¢‚¢‚¯‚ê‚ÇACRC‚ðŽÀÛ‚É‚â‚Á‚Ä‚Ý‚Ä‡‚í‚È‚©‚Á‚½ê‡AÐ‰î‚ÌŽè‘OA‚È‚©‚È‚©Ž«‚ß‚ç‚ê‚È‚¢‚Æ‚©A‚¨ŒÝ‚¢‚ÌŽÐ“à‚Å‚Ì•]‰¿‚ð•·‚¢‚Ä‚µ‚Ü‚¢‹C‚Ü‚¸‚­‚È‚éŽ–‚ª—\‘z‚³‚ê‚éB
-7.04E-01,1.35E+00,3.33E-01,-6.81E-01,-3.68E-01,1.63E-01,7.26E-01,2,•Ÿ—˜Œú¶‚ª‚à‚¤­‚µŽèŒú‚¯‚ê‚Î‚¢‚¢‚È‚ÆŠ´‚¶‚é‚ªA“­‚«‚â‚·‚¢ŠÂ‹«‚Å‚Í‚ ‚é‚ÆŽv‚¤‚½‚ßB
2.00E+00,-4.90E-01,1.80E+00,1.19E+00,-2.62E-02,-3.08E-01,-2.36E+00,3,‘gD‚Ì‰^‰c‚É‚ ‚½‚Á‚Ä‚µ‚Á‚©‚è‚Æ‚µ‚½—”O‚ð•ø‚¦A«—ˆ‚ÉŒü‚¯‚Ä‚Ìi‚Þ‚×‚«“¹‚Æ‚¢‚¤–Ú“I‚ª‚Í‚Á‚«‚è‚µ‚Ä‚¢‚é“_‚ÍA“­‚­ŽÒ‚É‚Æ‚Á‚Ä‚à–Ú•W‚ª‚à‚Ä‚ÄA‚¢‚¢‚±‚Æ‚¾‚ÆŽv‚¢‚Ü‚·B‚½‚¾AŒ»ê‚Ì‚à‚Ì‚É‚Æ‚Á‚Ä‚Í‘gD‚ª‘å‚«‚¢‚±‚Æ‚à‚ ‚Á‚Ä“ï‚µ‚¢Š‚Å‚Í‚ ‚é‚ªAŒ»ê‚Ìó‹µ‚à‚µ‚Á‚©‚è‚Æl‚¦‚Ä‚¢‚½‚¾‚«‚½‚¢–Ê‚ª­‚µ‚ ‚è‚Ü‚·B
3.03E+00,1.06E+00,2.30E-01,-5.82E-01,4.52E-01,-1.78E+00,-1.81E-01,0,Ž©g‚ÅƒXƒPƒWƒ…[ƒ‹ŠÇ—‚ª‚Å‚«A•Ÿ—˜Œú¶‚à‚µ‚Á‚©‚è‚µ‚Ä‚¢‚éBCRC‚Æ‚µ‚Ä“­‚­ê‡‚ÍA‚Ç‚¤‚µ‚Ä‚àŒ_–ñ—á”‚Ì–ž—á‚ð–ÚŽw‚·‚½‚ßƒmƒ‹ƒ}‚ª‚ ‚éA‚Ü‚½–Z‚µ‚¢Žž‚Æ‚»‚¤‚Å‚È‚¢Žž‚Ì·‚ªŒ‹\Œƒ‚µ‚¢‚ÆŽv‚¤‚Ì‚ÅA‚»‚Ì“_‚Å|2“_‚Æ‚µ‚Ü‚µ‚½Bi‚½‚¾‚µAã’·‚âƒIƒtƒBƒX‚ÌƒtƒHƒ[‚Í–œ‘S‚É‚µ‚Ä‚¢‚½‚¾‚¢‚Ä‚¢‚é‚µA‘Š’k‚É‚àeg‚É‚Ì‚Á‚Ä‚¢‚½‚¾‚¢‚Ä‚¢‚é‚Ì‚ÅAŠÂ‹«‚Æ‚µ‚Ä‚Í—Ç‚¢‚Å‚·Bj
-8.96E-01,-2.59E+00,-3.25E-01,-5.55E-02,-2.14E-01,-5.93E-01,3.47E+00,6,ŽdŽ–“à—e‚ª‡‚¤‚©‡‚í‚È‚¢‚©‹É’[‚È‚Ì‚Å‚æ‚Ù‚Ç‚â‚Á‚Ä‚Ý‚½‚¢‚Æ‚¢‚¤ˆÓŽv‚ª‚©‚È‚è‹­‚¢l‚Å‚È‚¢‚ÆŠ©‚ß‚ç‚ê‚È‚¢BŠÅŒìŽm‚Æ‚µ‚Ä“­‚­‚Ù‚¤‚ª‹‹—¿‚ª‚æ‚¢‚Ì‚Å‚È‚¨‚³‚çB
2.24E+00,-2.25E+00,-1.04E+00,-1.58E+00,-9.69E-01,-2.51E+00,2.37E+00,6,EŽqŽ‚¿‚ÌŽÐˆõ‚ª“­‚«‚â‚·‚¢§“x‚ª‚ ‚é‚©‚çBE‹x“úo‹Î‚Ì‹‹—^‚Ì§“x‚Í‰ü‘P‚µ‚Ä‚Ù‚µ‚¢BiŒ©ž‚ÝŽc‹Æ“à‚Ìê‡A‹‹—^‚É”½‰f‚³‚ê‚È‚¢BƒVƒ~ƒbƒNƒOƒ‹[ƒv“à‚Å‚à‹Æ–±‚ÌŽí—Þ‚É‚æ‚Á‚Ä‚Í‹x“úo‹Î‚ª•K—v‚È‹ÆŽí‚à‚ ‚é‚½‚ßA‰ü‘P‚µ‚Ä‚Ù‚µ‚¢Bj
-4.64E-01,1.36E+00,-1.61E+00,6.20E-01,7.58E-01,1.56E+00,9.09E-01,4,‘åŠé‹Æ‚Å‚ ‚èAŠe•ª–ì‚É‚Ä‹Zp—Í‚ª‚ ‚é•”•ª‚Í—Ç‚¢BÔŽšŒo‰c‚Å‚ ‚Á‚½‚±‚Æ‚à‚ ‚èA¡‚·‚®‚É‚¨‚·‚·‚ß‚µ‚ª‚½‚¢‚±‚Æ‚âAƒOƒ‹[ƒv‚Ì‘S‘Ì‚ÌŽ–‚Ü‚Å³’¼Ž„Ž©g‚ª•ª‚©‚ç‚È‚¢‚½‚ßB
2.11E-01,-3.75E-01,-2.69E-01,1.10E+00,-3.36E-01,1.78E+00,1.98E-01,1,‘Ì§‚É–â‘è‚ª‚ ‚é‚Æ‚Í‚¢‚¦Aãê‚µ‚Ä‚¢‚é‘åŽè‚¾‚©‚ç
6.88E+00,1.00E+00,9.70E-01,4.33E-01,-2.54E-01,-4.80E-01,3.01E-02,0,ŽdŽ–‚Íƒn[ƒh‚Å‚ ‚é‚ªA•Ÿ—˜Œú¶“™‚Í[ŽÀ‚µ‚Ä‚¨‚èAŽ„‚Ì“­‚­ƒIƒtƒBƒX‚ÍlŠÔŠÖŒW“™‚à—Ç‚¢‚±‚Æ‚É‚Â‚¢‚Ä‚ÍA‚Æ‚Ä‚à–ž‘«‚µ‚Ä‚¢‚Ü‚·B‚µ‚©‚µAŽdŽ–‚ªƒn[ƒh‚Æ‚¢‚¤–Ê‚Å’N‚É‚Å‚àÏ‹É“I‚É‚¨‚·‚·‚ß‚Å‚«‚é‚Æ‚ÍŒ¾‚¦‚È‚¢‚½‚ßA5“_‚É‚µ‚Ü‚µ‚½BŽdŽ–‚ªƒn[ƒh‚È•ªA‚â‚è‚ª‚¢‚Í‚ ‚é‚Ì‚Å—Ç‚¢‚Ì‚Å‚·‚ªAŽ„‚ÍSSI‚ÌCRC‚Ì‚½‚ßAŠO‹Îi’¼s’¼‹Aj‚ÌŽdŽ–‚Í‚¢‚­‚ç“­‚¢‚Ä‚à7.5HƒJƒEƒ“ƒg‚É‚È‚è‚Ü‚·BŽÀÛAŠO‹ÎŽž‚É‚ÍoŽÐ‚©‚ç‹A‘î‚Ü‚Å’‹HŽžŠÔ‚à\•ªŽæ‚ç‚¸‚Éƒtƒ‹‰ñ“]‚Å“­‚¢‚Ä‚¢‚Ü‚·BŽc‹Æ20Hž‚ÌŒ_–ñ‚Å‚·‚ªA20H‚ð’´‚¦‚Ä‚Í‚È‚ç‚È‚¢‚Æ‚¢‚¤ˆÃ–Ù‚Ì—¹‰ð‚ª‚ ‚è‚Ü‚·B‚»‚Ì‚½‚ßA‘‚­—ˆ‚ÄA’x‚­Žc‚Á‚½Û‚àA9-17Žž”¼‘OŒã‚Å\¿‚µ‚Ä‚¢‚é‚Ì‚ªŒ»ó‚ÅAŽ©‘î‚ÉŽ‚¿‹A‚è‚ÌŽdŽ–‚à‘½‚­‚ ‚è‚Ü‚·BŽ©•ª‚Ì—Í—Êi‚³‚Î‚­”\—Íj“™‚àŠÖŒW‚µ‚Ü‚·‚ªA‚»‚ê‚ð’´‚¦‚Ä‚¢‚é‚È‚ÆŠ´‚¶‚Ä‚¢‚Ü‚·Bi‚È‚©‚È‚©–{‰¹‚ÍŒ¾‚¦‚Ü‚¹‚ñ‚ªA—E‹C‚ðo‚µ‚Ä‘‚«‚Ü‚µ‚½j
-3.02E-02,-5.44E-01,-2.04E+00,-1.18E+00,1.88E+00,-1.96E-01,1.37E+00,4,ƒvƒ‰ƒX‚Ìƒ|ƒCƒ“ƒg‚Æ‚µ‚Ä‚Í—«‚ª“­‚«‚â‚·‚¢Eê‚Å‚ ‚èAŽY‹xAˆçŽ™‹x‰É‚à‚Æ‚è‚â‚·‚¢ŒXŒü‚É‚ ‚éB‚½‚¾A­‚µŠO•”‚Æ”äŠr‚·‚é‚Æ‹‹—^‚ª’á‚¢B
-3.61E-01,-1.09E+00,-1.89E-01,1.02E+00,-6.82E-01,-7.86E-01,1.09E+00,6,ƒVƒ~ƒbƒNƒOƒ‹[ƒv‚ÍV–ò’a¶‚Ì’S‚¢Žè‚Æ‚µ‚ÄA‚ ‚ç‚ä‚é•ûŒü‚ÌŽ–‹Æ‚ª‚ ‚èA“­‚­‚±‚Æ‚ÅV–ò’a¶‚Ü‚Å‚Ì—¬‚ê‚ð‚æ‚è‘½‚­Šw‚Ô‚±‚Æ‚ªo—ˆ‚é‚½‚ßB
1.89E+00,2.14E+00,-3.83E+00,1.53E+00,-1.01E+00,-2.14E-01,6.32E-01,1,ŒÙ—pŒ`‘Ô‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¢‚éBiŽc‹Æ‘ãA—L‹‹ŠÇ—‚È‚ÇAžB–†‚È“_‚ª‚È‚¢jƒtƒŒƒbƒNƒX‹Î–±‚ªo—ˆ‚éB‹A‘îŽžŠÔ‚ª’x‚­‚È‚éŽ–‚à‚ ‚éB‹x‚Ý‚ðŠó–]‚µ‚Ä‚¢‚Ä‚àAŠ³ŽÒ‚³‚ñ‚Ì“s‡‚Åo‹Î‚Æ‚È‚é‚±‚Æ‚à‚ ‚éB
-5.73E-01,5.06E-01,2.71E-01,-7.18E-01,-3.95E-01,8.62E-01,-3.27E-01,2,ŠT‚Ë–ž‘«‚Å‚«‚éŠÂ‹«‚É‚ ‚é‚ÆŽv‚í‚ê‚é‚½‚ßB
5.93E-01,-1.48E+00,-2.22E-02,1.43E-01,-9.52E-01,5.31E-01,-1.36E-01,1,SMO‚ÍŽdŽ–“à—e‚â‹Î–±Œ`‘Ô‚ª“ÁŽê‚Å‚ ‚èA‚½‚Æ‚¦ˆã—Ã‹@ŠÖ‚Ì‹Î–±ŒoŒ±‚ª‚ ‚Á‚Ä‚àŽdŽ–“à—e‚Æ‚Ì‘Š«‚Ì—Ç‚µˆ«‚µ‚ª’·‚­‹Î–±‚¢‚½‚¾‚¯‚é‚©‚É‰e‹¿‚·‚é‚ÆŽv‚¢‚Ü‚·B‚Ü‚½CRC‚Í‰@“à‚ÆSMO‚Å‚Í‹Î–±Œ`‘Ô‚ª‘å‚«‚­ˆÙ‚È‚é‚±‚Æ‚©‚çA¬‚³‚È‚¨Žq‚³‚ñ‚ð‚¨Ž‚¿‚Ì•û‚É‚ÍŠ©‚ß‚É‚­‚¢‚ÆŠ´‚¶‚Ä‚¢‚Ü‚·B
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,“Á‚É‚ ‚è‚Ü‚¹‚ñB
-7.74E-01,-7.89E-02,4.58E-02,1.86E-01,-4.78E-02,8.97E-02,1.33E-01,2,‚±‚ÌŽdŽ–‚É‡‚¤l‚Æ‡‚í‚È‚¢l‚ª‚¢‚é‚ÆŠ´‚¶‚é‚©‚ç
-7.90E-01,1.12E+00,1.38E-01,-4.76E-01,4.89E-01,3.18E-01,-6.72E-01,2,lˆõ•s‘«‚ðŠ´‚¶‚é‚Æ‚«‚à‚ ‚é‚½‚ßA‚±‚Ì•]‰¿B
-1.84E-02,-2.73E-01,8.43E-01,-5.63E-01,8.69E-01,-8.81E-01,-2.34E-01,2,SMO‹ÆŠE‚Å‚ÍA‘gD‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¨‚èAãŽi‚ª‘¸Œh‚Å‚«A•—’Ê‚µ‚ª‚æ‚¢ŠÂ‹«‰º‚Å‚ ‚é‚ÆŽv‚¤‚½‚ß
-6.97E-01,1.25E+00,3.06E-02,6.95E-01,-1.41E+00,-1.00E+00,-1.43E+00,3,‚â‚é‹C‚ª‚ ‚ê‚ÎŽdŽ–‚Í‚½‚­‚³‚ñ‚ ‚é‚Ì‚Å–Ê”’‚¢‚ÆŽv‚¤B
-4.01E-01,-1.60E-01,1.02E+00,2.81E-01,-3.74E-01,-7.67E-01,-3.85E-01,2,“­‚«‚â‚·‚¢ŠÂ‹«‚ª®‚Á‚Ä‚¢‚é‚ªA‹Æ–±Ž©‘Ì‚Í‘½Šò‚É“n‚è‘å•Ï‚È‚±‚Æ‚à‘½‚¢‚Ì‚Å7“_‚­‚ç‚¢‚©‚ÈA‚ÆB
-1.08E+00,6.48E-02,-2.22E+00,9.76E-01,-4.50E-01,-2.04E-02,-1.16E+00,2,SSI ‚ÌŠÂ‹«‚ÍD‚Ü‚µ‚­‚È‚¢‚ªAƒOƒ‹[ƒv‰ïŽÐ‚ÌŠÂ‹«‚ª‚Ç‚¤‚È‚Ì‚©‚Í•s–¾‚Ì‚½‚ßB
-1.02E+00,-3.16E-01,-1.47E+00,-1.40E-01,4.66E-01,9.20E-01,-7.46E-01,2,Šé‹ÆƒXƒP[ƒ‹AˆÀ’è«Aƒ`ƒƒƒŒƒ“ƒW‚Å‚«‚éŠÂ‹«
-5.14E-01,-9.21E-01,-1.80E-02,-5.07E-01,-1.06E+00,7.24E-01,3.43E+00,6,–{ŽÐ‚ª“Œ‹ž‚É‚ ‚é‚Ì‚ÅA’n•û‚©‚çŒ©‚ê‚Î‹‹—^Šî€‚ª‚©‚È‚è—Ç‚¢‚æ‚¤‚ÉŽv‚¢‚Ü‚·B‚µ‚©‚µA‹Æ–±“™‚Åƒn[ƒh‚È–Ê‚à‚ ‚è‚Ü‚·‚Ì‚ÅA5“_‚Å‚·B
-7.27E-01,1.06E+00,4.75E-01,-1.63E-01,-2.22E-01,1.28E+00,-1.24E+00,3,ƒƒŠƒbƒg‚àƒfƒƒŠƒbƒg‚à‚ ‚é‚½‚ßi‹Æ–±“à—e‚ÉŒÂl·‚ª‘å‚«‚¢‚ªŽ©•ª‚Ì‚â‚è•ûŽŸ‘æ‚¾‚ÆŽv‚¤j
9.11E-01,-1.36E+00,-4.70E-01,4.08E-01,-1.46E+00,-1.01E+00,3.18E-01,6,’n•û‚¾‚ÆEŽí‚Ì‘I‘ðŽˆ‚ª­‚È‚¢‚½‚ßACRC‚É‹»–¡‚ª‚ ‚él‚ª‚¢‚ê‚Î‚¨‚·‚·‚ß‚µ‚Ä‚à‚¢‚¢‚ÆŽv‚¤‚ªAˆã—ÃŒn‚Ì’ml‚à­‚È‚¢‚Ì‚Å‹xE’†‚Ì’ml‚ª‚¢‚Ä‚àÌ—pðŒ‚É‡’v‚µ‚È‚¢B
-6.08E-01,-2.19E+00,1.59E+00,-2.42E+00,2.37E-01,-1.10E+00,-1.02E-01,6,ŽÐ’·Œð‘ã‚ª•p‰ñ‚Å‚ ‚èA‚»‚Ì“s“x•ûj•ÏŠ·‚ª‚ ‚èA—Ç‚¢–Ê‚Æ‘åä•v‚¾‚ë‚¤‚©‚Æ•sˆÀ‚É‚È‚é‚±‚Æ‚ª‚ ‚é
-7.86E-01,2.35E-01,-3.20E-01,-4.81E-01,6.03E-02,-4.33E-01,-1.98E+00,2,‘½–Z‚Å‚ ‚é‚ªA‚¢‚ë‚¢‚ë‚ÈŒoŒ±‚ðÏ‚Þ‚±‚Æ‚ª‚Å‚«‚é‚½‚ßB
-3.22E-01,2.73E-01,-7.99E-02,6.34E-02,-4.41E-02,-1.11E-01,2.22E-01,2,Œ¤C‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¢‚é
-9.10E-01,1.54E+00,1.08E+00,-3.66E-01,-1.63E+00,-3.24E-02,5.09E-01,3,ƒtƒŒƒbƒNƒX§“x‚ªŽg—p‚Å‚«A—«‚ª“­‚«‚â‚·‚¢ŠÂ‹«‚Å‚ ‚é‚½‚ß
-8.03E-01,4.19E-02,-1.86E-01,-2.50E+00,4.49E-01,-1.62E+00,-1.64E+00,3,ƒVƒ~ƒbƒNƒOƒ‹[ƒv‘S‘Ì‚Å‚Í‚í‚©‚ç‚È‚¢‚ªA‚·‚­‚È‚­‚Æ‚àƒTƒCƒgƒTƒ|[ƒg‚Í’ml‚ÉŠ©‚ß‚é‚±‚Æ‚Í“ï‚µ‚¢
-2.35E-01,-1.18E+00,1.05E-01,1.15E-02,5.86E-01,4.48E-01,-1.96E-02,2,Œ¤C§“x‚ª[ŽÀ‚µ‚Ä‚¨‚èA‘Ò‹ö‚ª—Ç‚¢B
-3.35E-01,3.85E-01,2.35E+00,-1.97E+00,-2.21E+00,-1.92E+00,5.68E-01,3,ƒpƒ\ƒRƒ“‹Æ–±‚âˆË—ŠŽÒ‚â‰@“à’²®‚È‚Ç‚ª‹êŽè‚Èl‚É‚ÍA‚¨Š©‚ß‚Å‚«‚È‚¢‚Å‚«‚Ü‚¹‚ñ‚ªA—lX‚ÈEŽí‚ÆŠÖ‚í‚ê‚é‚±‚Æ‚Í‚¨Š©‚ß‚Å‚«‚é‚ÆŽv‚¢‚Ü‚·‚Ì‚ÅA6“_‚É‚µ‚Ü‚µ‚½B
3.46E-02,4.24E+00,1.72E+00,-1.51E+00,-1.16E+00,7.74E-02,2.82E-01,3,•Ÿ—˜Œú¶‚à[ŽÀ‚µ‚Ä‚¨‚èA‘¼‚Ì“¯‹ÆŽÒ‚Æ”ä‚×‚Ä‚à‘»F‚È‚¢‚ÆŽv‚¤‚Ì‚ÅB‚½‚¾‚µAŽdŽ–‚Ì“à—eEƒ{ƒŠƒ…[ƒ€‚Æ‹‹—^‚Ìƒoƒ‰ƒ“ƒX‚É‚Â‚¢‚Ä‚Í‚æ‚­‚í‚©‚ç‚È‚¢‚Ì‚ÅAÏ‹É“I‚É‚ÍŠ©‚ß‚È‚¢‚©‚à‚µ‚ê‚È‚¢B
-8.48E-01,1.58E-01,1.53E+00,-9.35E-01,4.82E-01,-1.27E+00,-5.18E-01,3,ƒVƒ~ƒbƒNƒOƒ‹[ƒv‘S‘Ì‚Ål‚¦‚é‚Æ‚»‚ê‚¼‚ê‚ÌŽdŽ–“à—e‚ª‚í‚©‚ç‚È‚¢‚½‚ß‚È‚©‚È‚©‚·‚·‚ß‚ç‚ê‚È‚¢B
2.97E+00,-1.70E+00,-3.05E+00,1.59E-01,1.51E+00,-1.52E+00,-9.94E-01,6,ˆÈ‰º‚Ì——R‚æ‚èA‚ ‚Ü‚è‚¨Š©‚ß‚µ‚Ü‚¹‚ñB—Õ°‚Å‚ÌŠÅŒìŽt‚ÌŽdŽ–‚Æ”ä‚×‚é‚Æ‚â‚è‚ª‚¢‚ª­‚È‚­Š´‚¶‚ç‚ê‚éBŠæ’£‚Á‚ÄŽdŽ–‚ª‚Å‚«‚é‚æ‚¤‚É‚È‚Á‚Ä‚à‹‹—^“™‚É”½‰f‚³‚ê‚È‚¢‚±‚Æ‚©‚çA“¯—»‚àŠÜ‚ß‚ÄŒüãS‚ª‚È‚¢BV‘²—D‹ö(‚ÆŠ´‚¶‚ç‚ê‚é)‚Ì‚½‚ßAV‘²Ì—p‚æ‚èŽdŽ–‚ð‚µ‚Ä‚¢‚Ä‚à‹‹—^‚ª’á‚¢ŽžŠú‚ª‚ ‚Á‚½B
3.56E-01,-4.58E-01,1.01E+00,1.37E-01,-6.56E-01,5.96E-01,-3.37E-01,3,’N‚É‚Å‚àŠ©‚ß‚ç‚ê‚é‚Ù‚Ç‚Ì‰ïŽÐ‚Æ‚ÍŽv‚¦‚È‚¢B‚»‚Ì’ml“™‚ÌE‚É‘Î‚·‚é—v–]‚ÆAƒVƒ~ƒbƒNƒOƒ‹[ƒv‚ª‘½­‚È‚è‚Æ‚àƒ}ƒbƒ`‚µ‚Ä‚¢‚éê‡‚É‚ÍAŠ©‚ß‚½‚¢‚ÆŽv‚¤B
6.73E-01,2.92E+00,-9.00E-02,-1.68E+00,-8.15E-01,-1.51E+00,3.26E+00,5,ƒOƒ‹[ƒv‘S‘Ì‚Ì•µˆÍ‹C‚Í˜a‚â‚©‚ÆŠ´‚¶‚éBí‚ÉV‚µ‚¢Ž–‚É’§í‚µ‚Ä‚¢‚éŽp¨‚àŽhŒƒ‚É‚È‚éB‚½‚¾Ž©•ª‚ÌŠ‘®‰ïŽÐAŠ‘®•”‚Æ‚È‚é‚ÆŒ©‚¦‚Ä‚­‚éŽ–‚à‘½‚­‚È‚é‚Ì‚ÅA‘S–Ê“I‚ÉŠ©‚ß‚éŽ–‚Í‚Å‚«‚È‚¢B
7.18E-01,5.24E-01,5.55E-01,7.96E-01,1.05E+00,6.74E-01,6.18E-01,5,ŽÐ‰ïlŒoŒ±‚Ì‚ ‚é”N—î‚ÅA‰½‚©‚µ‚ç‘gD‚ÉŠ‘®‚µ‚Ä‚¨‚èi“¯ŽíEˆÙŽíjŒ»ó‚É–ž‘«‚ð“¾‚é‰¿’l‚ªl‚É‚æ‚èðŒ‚ªˆÙ‚È‚é‚Ì‚ÅAˆêŠT‚É‚ÍŠ©‚ß‚ç‚ê‚é‚Æ‚ÍŒ¾‚¢Ø‚ê‚Ü‚¹‚ñBŒÂl“I‚É‚ÍAŽÐ•—‚â‹Æ–±“à—ei‚â‚è‚ª‚¢j‚â‹‹—^EÜ—^‚âlŠÔŠÖŒW‚Ì–Ê‚Å‚Ìˆá‚¢‚ðŠ©‚ß‚éƒ|ƒCƒ“ƒg‚É‚È‚é‚©‚ÆŽv‚¢‚Ü‚·B‚Ü‚½AŠ©‚ß‚é/Š©‚ß‚ç‚ê‚é‚æ‚¤‚È•t‚«‡‚¢‚ÌŠÔ•¿‚Æ‚µ‚Ä‚ÍAŽ©•ª‚Æ‚¢‚¤ŒÂl‚Æˆê‚É“­‚¯‚é‚Æ‚¢‚¤uŽ©•ªv‚àƒZ[ƒ‹ƒX“_‚©‚ÆŽv‚¢‚Ü‚·B
2.67E-01,-5.37E-01,4.25E-01,7.22E-01,7.87E-01,-1.15E+00,-6.74E-01,2,ƒOƒ‹[ƒv‘S‘Ì‚Æ‚µ‚Ä—lX‚È‚±‚Æ‚ðŽÀŽ{‚µ‚Ä‚¢‚é‰ïŽÐ‚Å‚ ‚é‚©‚çB
-9.20E-01,2.48E+00,6.35E-01,-3.31E+00,-5.41E-01,3.45E+00,-8.70E-02,3,ƒƒŠƒbƒg‚ÆƒfƒƒŠƒbƒg‚ª”¼X’ö“x‚¾‚ÆŽv‚¤‚Ì‚ÅBƒXƒgƒŒƒX‚ª‘½‚­AÏ‹É“I‚É‚ÍŠ©‚ß‚ê‚È‚¢B
-3.73E-01,1.67E+00,-4.66E-01,2.28E+00,1.98E-01,-5.55E-01,-3.86E-01,5,ŽY‹xˆç‹x§“xAƒPƒAƒŠ[ƒuAŽž’Z‹Î–±‚È‚Ç“­‚­ƒ}ƒ}‚³‚ñ‚É‚Æ‚Á‚ÄAŠÂ‹«‚Í®‚Á‚Ä‚¢‚é‚ÆŠ´‚¶‚Ü‚·B‚½‚¾AŽž’Z‹Î–±ŽÒ‚Ì‹‹—^–Ê‚Å‚Ì‰ü³‚ª‚ ‚è­‚µŽc”O‚È‹CŽ‚¿‚È‚Ì‚ÅB
1.38E-01,2.01E-01,-5.92E-01,4.11E-01,-7.64E-01,-3.82E-01,3.79E-01,2,•Ÿ—˜Œú¶‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¢‚éB“­‚«‚â‚·‚¢ŠÂ‹«BŽÐ“à‚ÌlŠÔŠÖŒW‚à—Ç‚¢B
-7.43E-01,-3.43E-01,4.85E-01,3.22E-01,1.56E-01,-1.76E-01,1.51E-01,2,Œ¤C§“x‚ª®‚Á‚Ä‚¢‚é‚½‚ß
-8.97E-01,6.19E-01,-3.76E-01,-1.08E-01,1.54E-01,9.44E-01,-2.41E-01,2,“­‚«‚â‚·‚¢‚Å‚·BˆÀ’è«‚à‚ ‚è‚Ü‚·‚µAŠé‹Æ‚Æ‚µ‚Ä‚Í—Ç‚¢‚ÆŽv‚¢‚Ü‚·B
-6.94E-01,4.18E-01,-1.56E-01,-5.99E-02,-1.11E-01,-3.32E-01,5.44E-01,2,Žv‚Á‚Ä‚¢‚½‚æ‚èŽc‹Æ‚ª‘½‚¢[ŽÀŠ´‚Í‚ ‚é
-8.80E-01,3.13E+00,5.06E-01,3.54E+00,1.77E-01,-1.22E+00,3.76E-01,5,‹Æ–±—Ê‚É”ä‚×”NŽû‚ª’á‚¢‚±‚Æ‚ÆA•Ÿ—˜Œú¶i‰Æ’À•â•“™j‚ª•s\•ª‚ÆŠ´‚¶‚é‚©‚çB
-8.06E-01,-1.90E-01,-3.33E-01,-1.62E+00,1.54E+00,-7.67E-01,1.65E+00,4,“­‚­ŠÂ‹«iƒtƒŒƒbƒNƒX‹Î–±‚È‚Çj‚Æ‚µ‚Ä‚Í—Ç‚¢‚ÆŽv‚¤‚ªA‹Æ–±“à—e‚Æ‚µ‚Ä‚Í“ÁŽê‚Å‚ ‚èAŽ©g‚ÌƒXƒLƒ‹ƒAƒbƒv‚Í–]‚ß‚È‚¢‚ÆŽv‚¤ˆ×B
4.12E-02,-3.98E-01,3.05E-01,-6.56E-02,4.68E-02,-9.42E-02,5.21E-01,2,•Ÿ—˜Œú¶‚ª‚ ‚Ü‚è[ŽÀ‚µ‚Ä‚¢‚é‚ÆŠ´‚¶‚È‚¢
5.27E-01,6.10E-01,-7.36E-01,5.20E-01,-1.97E-01,-8.02E-01,6.79E-03,2,–¢ŒoŒ±‚Å“üŽÐ‚µ‚Ä‚àA“±“üŒ¤C‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¢‚éB
